[0.012s] Invoking command in '/home/v1/Desktop/Beizo/arm_ws/build/roarm_moveit_config': AMENT_PREFIX_PATH=/home/v1/Desktop/Beizo/arm_ws/install/roarm_description:/home/v1/Desktop/Beizo/arm_ws/install/roarm_msgs:/home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config:/home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_cmd:/home/v1/Desktop/Beizo/arm_ws/install/roarm_driver:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_cmd:/home/v1/Desktop/Beizo/arm_ws/install/roarm_driver:/home/v1/Desktop/Beizo/arm_ws/install/roarm_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/v1/Desktop/Beizo/arm_ws/build/roarm_description:/home/v1/Desktop/Beizo/arm_ws/install/roarm_description/lib/python3.12/site-packages:/home/v1/Desktop/Beizo/arm_ws/install/roarm_msgs/lib/python3.12/site-packages:/home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_cmd/lib/python3.12/site-packages:/home/v1/Desktop/Beizo/arm_ws/install/roarm_driver/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake /home/v1/Desktop/Beizo/arm_ws/src/roarm_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config
[0.074s] -- The C compiler identification is GNU 13.3.0
[0.141s] -- The CXX compiler identification is GNU 13.3.0
[0.156s] -- Detecting C compiler ABI info
[0.249s] -- Detecting C compiler ABI info - done
[0.261s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.262s] -- Detecting C compile features
[0.262s] -- Detecting C compile features - done
[0.271s] -- Detecting CXX compiler ABI info
[0.378s] -- Detecting CXX compiler ABI info - done
[0.390s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.391s] -- Detecting CXX compile features
[0.391s] -- Detecting CXX compile features - done
[0.397s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.565s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.649s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.810s] -- Configuring done (0.8s)
[0.813s] -- Generating done (0.0s)
[0.814s] -- Build files have been written to: /home/v1/Desktop/Beizo/arm_ws/build/roarm_moveit_config
[0.820s] Invoked command in '/home/v1/Desktop/Beizo/arm_ws/build/roarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/v1/Desktop/Beizo/arm_ws/install/roarm_description:/home/v1/Desktop/Beizo/arm_ws/install/roarm_msgs:/home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config:/home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_cmd:/home/v1/Desktop/Beizo/arm_ws/install/roarm_driver:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_cmd:/home/v1/Desktop/Beizo/arm_ws/install/roarm_driver:/home/v1/Desktop/Beizo/arm_ws/install/roarm_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/v1/Desktop/Beizo/arm_ws/build/roarm_description:/home/v1/Desktop/Beizo/arm_ws/install/roarm_description/lib/python3.12/site-packages:/home/v1/Desktop/Beizo/arm_ws/install/roarm_msgs/lib/python3.12/site-packages:/home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_cmd/lib/python3.12/site-packages:/home/v1/Desktop/Beizo/arm_ws/install/roarm_driver/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake /home/v1/Desktop/Beizo/arm_ws/src/roarm_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config
[0.823s] Invoking command in '/home/v1/Desktop/Beizo/arm_ws/build/roarm_moveit_config': AMENT_PREFIX_PATH=/home/v1/Desktop/Beizo/arm_ws/install/roarm_description:/home/v1/Desktop/Beizo/arm_ws/install/roarm_msgs:/home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config:/home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_cmd:/home/v1/Desktop/Beizo/arm_ws/install/roarm_driver:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_cmd:/home/v1/Desktop/Beizo/arm_ws/install/roarm_driver:/home/v1/Desktop/Beizo/arm_ws/install/roarm_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/v1/Desktop/Beizo/arm_ws/build/roarm_description:/home/v1/Desktop/Beizo/arm_ws/install/roarm_description/lib/python3.12/site-packages:/home/v1/Desktop/Beizo/arm_ws/install/roarm_msgs/lib/python3.12/site-packages:/home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_cmd/lib/python3.12/site-packages:/home/v1/Desktop/Beizo/arm_ws/install/roarm_driver/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/v1/Desktop/Beizo/arm_ws/build/roarm_moveit_config -- -j8 -l8
[0.865s] Invoked command in '/home/v1/Desktop/Beizo/arm_ws/build/roarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/v1/Desktop/Beizo/arm_ws/install/roarm_description:/home/v1/Desktop/Beizo/arm_ws/install/roarm_msgs:/home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config:/home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_cmd:/home/v1/Desktop/Beizo/arm_ws/install/roarm_driver:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_cmd:/home/v1/Desktop/Beizo/arm_ws/install/roarm_driver:/home/v1/Desktop/Beizo/arm_ws/install/roarm_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/v1/Desktop/Beizo/arm_ws/build/roarm_description:/home/v1/Desktop/Beizo/arm_ws/install/roarm_description/lib/python3.12/site-packages:/home/v1/Desktop/Beizo/arm_ws/install/roarm_msgs/lib/python3.12/site-packages:/home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_cmd/lib/python3.12/site-packages:/home/v1/Desktop/Beizo/arm_ws/install/roarm_driver/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/v1/Desktop/Beizo/arm_ws/build/roarm_moveit_config -- -j8 -l8
[0.877s] Invoking command in '/home/v1/Desktop/Beizo/arm_ws/build/roarm_moveit_config': AMENT_PREFIX_PATH=/home/v1/Desktop/Beizo/arm_ws/install/roarm_description:/home/v1/Desktop/Beizo/arm_ws/install/roarm_msgs:/home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config:/home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_cmd:/home/v1/Desktop/Beizo/arm_ws/install/roarm_driver:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_cmd:/home/v1/Desktop/Beizo/arm_ws/install/roarm_driver:/home/v1/Desktop/Beizo/arm_ws/install/roarm_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/v1/Desktop/Beizo/arm_ws/build/roarm_description:/home/v1/Desktop/Beizo/arm_ws/install/roarm_description/lib/python3.12/site-packages:/home/v1/Desktop/Beizo/arm_ws/install/roarm_msgs/lib/python3.12/site-packages:/home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_cmd/lib/python3.12/site-packages:/home/v1/Desktop/Beizo/arm_ws/install/roarm_driver/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/v1/Desktop/Beizo/arm_ws/build/roarm_moveit_config
[0.885s] -- Install configuration: ""
[0.885s] -- Execute custom install script
[0.886s] -- Symlinking: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/config/initial_positions.yaml
[0.896s] -- Symlinking: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/config/joint_limits.yaml
[0.906s] -- Symlinking: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/config/kinematics.yaml
[0.917s] -- Symlinking: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/config/moveit.rviz
[0.931s] -- Symlinking: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/config/moveit_controllers.yaml
[0.942s] -- Symlinking: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/config/ompl_planning.yaml
[0.955s] -- Symlinking: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/config/roarm_m3.ros2_control.xacro
[0.966s] -- Symlinking: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/config/roarm_m3.srdf
[0.975s] -- Symlinking: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/config/roarm_m3.urdf.xacro
[0.985s] -- Symlinking: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/config/ros2_controllers.yaml
[0.994s] -- Symlinking: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/config/sensors_3d.yaml
[1.003s] -- Symlinking: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/launch/demo.launch.py
[1.012s] -- Symlinking: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/launch/roarm_moveit.launch.py
[1.025s] -- Symlinking: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/launch/xyz_control.launch.py
[1.036s] -- Symlinking: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/ament_index/resource_index/package_run_dependencies/roarm_moveit_config
[1.045s] -- Symlinking: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/ament_index/resource_index/parent_prefix_path/roarm_moveit_config
[1.055s] -- Symlinking: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/environment/ament_prefix_path.sh
[1.065s] -- Symlinking: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/environment/ament_prefix_path.dsv
[1.074s] -- Symlinking: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/environment/path.sh
[1.083s] -- Symlinking: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/environment/path.dsv
[1.094s] -- Symlinking: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/local_setup.bash
[1.102s] -- Symlinking: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/local_setup.sh
[1.115s] -- Symlinking: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/local_setup.zsh
[1.129s] -- Symlinking: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/local_setup.dsv
[1.138s] -- Symlinking: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/package.dsv
[1.147s] -- Symlinking: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/ament_index/resource_index/packages/roarm_moveit_config
[1.158s] -- Symlinking: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/cmake/roarm_moveit_configConfig.cmake
[1.180s] -- Symlinking: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/cmake/roarm_moveit_configConfig-version.cmake
[1.202s] -- Symlinking: /home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config/share/roarm_moveit_config/package.xml
[1.225s] Invoked command in '/home/v1/Desktop/Beizo/arm_ws/build/roarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/v1/Desktop/Beizo/arm_ws/install/roarm_description:/home/v1/Desktop/Beizo/arm_ws/install/roarm_msgs:/home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_config:/home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_cmd:/home/v1/Desktop/Beizo/arm_ws/install/roarm_driver:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_cmd:/home/v1/Desktop/Beizo/arm_ws/install/roarm_driver:/home/v1/Desktop/Beizo/arm_ws/install/roarm_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/v1/Desktop/Beizo/arm_ws/build/roarm_description:/home/v1/Desktop/Beizo/arm_ws/install/roarm_description/lib/python3.12/site-packages:/home/v1/Desktop/Beizo/arm_ws/install/roarm_msgs/lib/python3.12/site-packages:/home/v1/Desktop/Beizo/arm_ws/install/roarm_moveit_cmd/lib/python3.12/site-packages:/home/v1/Desktop/Beizo/arm_ws/install/roarm_driver/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/v1/Desktop/Beizo/arm_ws/build/roarm_moveit_config
